TargetScore,miRNA,GeneSymbol,GeneDescription
86,mmu-miR-147-5p,Clec4d,"C-type lectin domain family 4, member d"
86,mmu-miR-147-5p,Amy2a2,amylase 2a2
86,mmu-miR-147-5p,Clock,circadian locomotor output cycles kaput
86,mmu-miR-147-5p,Ispd,isoprenoid synthase domain containing
86,mmu-miR-147-5p,Calhm5,calcium homeostasis modulator family member 5
86,mmu-miR-147-5p,Robo2,roundabout guidance receptor 2
86,mmu-miR-147-5p,Twist1,twist basic helix-loop-helix transcription factor 1
86,mmu-miR-147-5p,Amy2a3,amylase 2a3
86,mmu-miR-147-5p,Amy2a4,amylase 2a4
86,mmu-miR-147-5p,Tenm3,teneurin transmembrane protein 3
85,mmu-miR-147-5p,Aff3,"AF4/FMR2 family, member 3"
85,mmu-miR-147-5p,Sec11a,"SEC11 homolog A, signal peptidase complex subunit"
85,mmu-miR-147-5p,Dzip1,DAZ interacting protein 1
85,mmu-miR-147-5p,Mcm8,minichromosome maintenance 8 homologous recombination repair factor
85,mmu-miR-147-5p,Mmp21,matrix metallopeptidase 21
85,mmu-miR-147-5p,Extl2,exostoses (multiple)-like 2
85,mmu-miR-147-5p,Sgcz,sarcoglycan zeta
85,mmu-miR-147-5p,Krtap4-9,keratin associated protein 4-9
85,mmu-miR-147-5p,1700030J22Rik,RIKEN cDNA 1700030J22 gene
85,mmu-miR-147-5p,Ncam1,neural cell adhesion molecule 1
85,mmu-miR-147-5p,Zbtb34,zinc finger and BTB domain containing 34
85,mmu-miR-147-5p,Rnf152,ring finger protein 152
85,mmu-miR-147-5p,Cul4a,cullin 4A
85,mmu-miR-147-5p,Ago3,argonaute RISC catalytic subunit 3
85,mmu-miR-147-5p,Tet1,tet methylcytosine dioxygenase 1
85,mmu-miR-147-5p,Tcf20,transcription factor 20
85,mmu-miR-147-5p,Zfp772,zinc finger protein 772
85,mmu-miR-147-5p,Wdyhv1,WDYHV motif containing 1
85,mmu-miR-147-5p,Ncor1,nuclear receptor co-repressor 1
84,mmu-miR-147-5p,Rbm48,RNA binding motif protein 48
84,mmu-miR-147-5p,Slf2,SMC5-SMC6 complex localization factor 2
84,mmu-miR-147-5p,Pcdh19,protocadherin 19
84,mmu-miR-147-5p,D1Ertd622e,"DNA segment, Chr 1, ERATO Doi 622, expressed"
84,mmu-miR-147-5p,Wnk3,WNK lysine deficient protein kinase 3
84,mmu-miR-147-5p,Wdfy1,WD repeat and FYVE domain containing 1
84,mmu-miR-147-5p,Poteg,"POTE ankyrin domain family, member G"
84,mmu-miR-147-5p,Fam161b,"family with sequence similarity 161, member B"
84,mmu-miR-147-5p,Ist1,increased sodium tolerance 1 homolog (yeast)
84,mmu-miR-147-5p,Kras,Kirsten rat sarcoma viral oncogene homolog
84,mmu-miR-147-5p,Fam120a,"family with sequence similarity 120, member A"
84,mmu-miR-147-5p,Tmem18,transmembrane protein 18
84,mmu-miR-147-5p,Fxyd6,FXYD domain-containing ion transport regulator 6
84,mmu-miR-147-5p,Gucy1a2,"guanylate cyclase 1, soluble, alpha 2"
84,mmu-miR-147-5p,Syk,spleen tyrosine kinase
84,mmu-miR-147-5p,Xkr4,X-linked Kx blood group related 4
83,mmu-miR-147-5p,Rsu1,Ras suppressor protein 1
83,mmu-miR-147-5p,Hnrnpd,heterogeneous nuclear ribonucleoprotein D
83,mmu-miR-147-5p,Tipin,timeless interacting protein
83,mmu-miR-147-5p,Cers3,ceramide synthase 3
83,mmu-miR-147-5p,Tgfb2,"transforming growth factor, beta 2"
83,mmu-miR-147-5p,Siae,sialic acid acetylesterase
83,mmu-miR-147-5p,Sbno1,strawberry notch 1
83,mmu-miR-147-5p,Rps6ka6,ribosomal protein S6 kinase polypeptide 6
83,mmu-miR-147-5p,Scrg1,scrapie responsive gene 1
83,mmu-miR-147-5p,Foxo1,forkhead box O1
83,mmu-miR-147-5p,Zfp148,zinc finger protein 148
83,mmu-miR-147-5p,Klra1,"killer cell lectin-like receptor, subfamily A, member 1"
83,mmu-miR-147-5p,Pclo,piccolo (presynaptic cytomatrix protein)
83,mmu-miR-147-5p,Rc3h2,ring finger and CCCH-type zinc finger domains 2
83,mmu-miR-147-5p,Pi4k2a,phosphatidylinositol 4-kinase type 2 alpha
83,mmu-miR-147-5p,Arhgap30,Rho GTPase activating protein 30
83,mmu-miR-147-5p,4921517D22Rik,RIKEN cDNA 4921517D22 gene
83,mmu-miR-147-5p,Tyro3,TYRO3 protein tyrosine kinase 3
83,mmu-miR-147-5p,Map3k1,mitogen-activated protein kinase kinase kinase 1
83,mmu-miR-147-5p,Adcy6,adenylate cyclase 6
83,mmu-miR-147-5p,Aar2,AAR2 splicing factor homolog
83,mmu-miR-147-5p,Dusp16,dual specificity phosphatase 16
82,mmu-miR-147-5p,Oxa1l,oxidase assembly 1-like
82,mmu-miR-147-5p,Tcf23,transcription factor 23
82,mmu-miR-147-5p,Ubqlnl,ubiquilin-like
82,mmu-miR-147-5p,Arhgef12,Rho guanine nucleotide exchange factor (GEF) 12
82,mmu-miR-147-5p,Tmem200a,transmembrane protein 200A
82,mmu-miR-147-5p,Tpm2,"tropomyosin 2, beta"
82,mmu-miR-147-5p,Paqr9,progestin and adipoQ receptor family member IX
82,mmu-miR-147-5p,Tmem243,"transmembrane protein 243, mitochondrial"
82,mmu-miR-147-5p,Slc8a1,"solute carrier family 8 (sodium/calcium exchanger), member 1"
82,mmu-miR-147-5p,Akr1d1,"aldo-keto reductase family 1, member D1"
82,mmu-miR-147-5p,Bmp5,bone morphogenetic protein 5
82,mmu-miR-147-5p,Senp2,SUMO/sentrin specific peptidase 2
82,mmu-miR-147-5p,Zic3,zinc finger protein of the cerebellum 3
82,mmu-miR-147-5p,Eral1,Era (G-protein)-like 1 (E. coli)
82,mmu-miR-147-5p,Gosr2,golgi SNAP receptor complex member 2
82,mmu-miR-147-5p,Anxa9,annexin A9
82,mmu-miR-147-5p,Scn7a,"sodium channel, voltage-gated, type VII, alpha"
82,mmu-miR-147-5p,Rap1b,RAS related protein 1b
82,mmu-miR-147-5p,Klhl14,kelch-like 14
82,mmu-miR-147-5p,Nae1,NEDD8 activating enzyme E1 subunit 1
82,mmu-miR-147-5p,Ccr1,chemokine (C-C motif) receptor 1
82,mmu-miR-147-5p,Sh3bgr,SH3-binding domain glutamic acid-rich protein
82,mmu-miR-147-5p,Rpa1,replication protein A1
81,mmu-miR-147-5p,Ppbp,pro-platelet basic protein
81,mmu-miR-147-5p,Gdf2,growth differentiation factor 2
81,mmu-miR-147-5p,Cntnap2,contactin associated protein-like 2
81,mmu-miR-147-5p,Col4a6,"collagen, type IV, alpha 6"
81,mmu-miR-147-5p,Ppp2r1b,"protein phosphatase 2, regulatory subunit A, beta"
81,mmu-miR-147-5p,Kcna2,"potassium voltage-gated channel, shaker-related subfamily, member 2"
81,mmu-miR-147-5p,Lcorl,ligand dependent nuclear receptor corepressor-like
81,mmu-miR-147-5p,Glyr1,glyoxylate reductase 1 homolog (Arabidopsis)
81,mmu-miR-147-5p,Sox13,SRY (sex determining region Y)-box 13
81,mmu-miR-147-5p,Srsf4,serine/arginine-rich splicing factor 4
81,mmu-miR-147-5p,4931428F04Rik,RIKEN cDNA 4931428F04 gene
81,mmu-miR-147-5p,Palm2,paralemmin 2
81,mmu-miR-147-5p,Otud5,OTU domain containing 5
81,mmu-miR-147-5p,Mettl15,methyltransferase like 15
81,mmu-miR-147-5p,Fam196a,"family with sequence similarity 196, member A"
81,mmu-miR-147-5p,Sly,Sycp3 like Y-linked
81,mmu-miR-147-5p,Atg4c,"autophagy related 4C, cysteine peptidase"
81,mmu-miR-147-5p,Gm20736,"predicted gene, 20736"
80,mmu-miR-147-5p,Zfp568,zinc finger protein 568
80,mmu-miR-147-5p,Magi2,"membrane associated guanylate kinase, WW and PDZ domain containing 2"
80,mmu-miR-147-5p,Rnf166,ring finger protein 166
80,mmu-miR-147-5p,Pik3r1,phosphoinositide-3-kinase regulatory subunit 1
80,mmu-miR-147-5p,Mphosph10,M-phase phosphoprotein 10 (U3 small nucleolar ribonucleoprotein)
80,mmu-miR-147-5p,Rabgap1l,RAB GTPase activating protein 1-like
80,mmu-miR-147-5p,Nedd9,"neural precursor cell expressed, developmentally down-regulated gene 9"
80,mmu-miR-147-5p,Ino80,INO80 complex subunit
80,mmu-miR-147-5p,Mmp16,matrix metallopeptidase 16
80,mmu-miR-147-5p,Zdhhc5,"zinc finger, DHHC domain containing 5"
80,mmu-miR-147-5p,Rngtt,RNA guanylyltransferase and 5'-phosphatase
80,mmu-miR-147-5p,Dtx4,"deltex 4, E3 ubiquitin ligase"
80,mmu-miR-147-5p,Ccdc122,coiled-coil domain containing 122
80,mmu-miR-147-5p,Cdc42se2,CDC42 small effector 2
80,mmu-miR-147-5p,Cacybp,calcyclin binding protein
80,mmu-miR-147-5p,Prorsd1,prolyl-tRNA synthetase domain containing 1
80,mmu-miR-147-5p,Jarid2,"jumonji, AT rich interactive domain 2"
79,mmu-miR-147-5p,Srr,serine racemase
79,mmu-miR-147-5p,Kcna6,"potassium voltage-gated channel, shaker-related, subfamily, member 6"
79,mmu-miR-147-5p,Sfxn1,sideroflexin 1
79,mmu-miR-147-5p,Atp2b4,"ATPase, Ca++ transporting, plasma membrane 4"
79,mmu-miR-147-5p,Fbxw11,F-box and WD-40 domain protein 11
79,mmu-miR-147-5p,Wasf2,"WAS protein family, member 2"
79,mmu-miR-147-5p,Calml3,calmodulin-like 3
79,mmu-miR-147-5p,Tbx21,T-box 21
79,mmu-miR-147-5p,Eif2s1,"eukaryotic translation initiation factor 2, subunit 1 alpha"
79,mmu-miR-147-5p,Fnip2,folliculin interacting protein 2
79,mmu-miR-147-5p,Cacna1c,"calcium channel, voltage-dependent, L type, alpha 1C subunit"
79,mmu-miR-147-5p,Capn7,calpain 7
79,mmu-miR-147-5p,Il2rg,"interleukin 2 receptor, gamma chain"
79,mmu-miR-147-5p,Enox2,ecto-NOX disulfide-thiol exchanger 2
79,mmu-miR-147-5p,Nrep,neuronal regeneration related protein
79,mmu-miR-147-5p,Apold1,apolipoprotein L domain containing 1
79,mmu-miR-147-5p,Ubn2,ubinuclein 2
79,mmu-miR-147-5p,Epm2aip1,EPM2A (laforin) interacting protein 1
79,mmu-miR-147-5p,Cd86,CD86 antigen
79,mmu-miR-147-5p,Atl1,atlastin GTPase 1
79,mmu-miR-147-5p,Mypn,myopalladin
79,mmu-miR-147-5p,Msr1,macrophage scavenger receptor 1
79,mmu-miR-147-5p,Ctso,cathepsin O
79,mmu-miR-147-5p,Tjap1,tight junction associated protein 1
79,mmu-miR-147-5p,Ly6g,"lymphocyte antigen 6 complex, locus G"
79,mmu-miR-147-5p,Klf9,Kruppel-like factor 9
78,mmu-miR-147-5p,Btbd3,BTB (POZ) domain containing 3
78,mmu-miR-147-5p,Csmd3,CUB and Sushi multiple domains 3
78,mmu-miR-147-5p,Mid2,midline 2
78,mmu-miR-147-5p,Diaph1,diaphanous related formin 1
78,mmu-miR-147-5p,Tsc22d2,"TSC22 domain family, member 2"
78,mmu-miR-147-5p,Sec23a,"SEC23 homolog A, COPII coat complex component"
78,mmu-miR-147-5p,Rcan2,regulator of calcineurin 2
78,mmu-miR-147-5p,Myom3,"myomesin family, member 3"
78,mmu-miR-147-5p,Myo19,myosin XIX
78,mmu-miR-147-5p,Ankrd33b,ankyrin repeat domain 33B
78,mmu-miR-147-5p,Bcl11a,B cell CLL/lymphoma 11A (zinc finger protein)
78,mmu-miR-147-5p,Pdlim3,PDZ and LIM domain 3
78,mmu-miR-147-5p,Dcaf7,DDB1 and CUL4 associated factor 7
78,mmu-miR-147-5p,Dus1l,dihydrouridine synthase 1-like (S. cerevisiae)
78,mmu-miR-147-5p,Grik2,"glutamate receptor, ionotropic, kainate 2 (beta 2)"
78,mmu-miR-147-5p,Fank1,fibronectin type 3 and ankyrin repeat domains 1
78,mmu-miR-147-5p,Ak3,adenylate kinase 3
78,mmu-miR-147-5p,Pfkfb2,"6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 2"
78,mmu-miR-147-5p,Spry4,sprouty RTK signaling antagonist 4
78,mmu-miR-147-5p,Agpat5,"1-acylglycerol-3-phosphate O-acyltransferase 5 (lysophosphatidic acid acyltransferase, epsilon)"
78,mmu-miR-147-5p,Ptpn5,"protein tyrosine phosphatase, non-receptor type 5"
78,mmu-miR-147-5p,Ier5,immediate early response 5
78,mmu-miR-147-5p,Pard6g,par-6 family cell polarity regulator gamma
78,mmu-miR-147-5p,Zbtb18,zinc finger and BTB domain containing 18
78,mmu-miR-147-5p,Vegfa,vascular endothelial growth factor A
78,mmu-miR-147-5p,Rnf38,ring finger protein 38
78,mmu-miR-147-5p,Sestd1,SEC14 and spectrin domains 1
78,mmu-miR-147-5p,Rapgef3,Rap guanine nucleotide exchange factor (GEF) 3
77,mmu-miR-147-5p,Mfsd9,major facilitator superfamily domain containing 9
77,mmu-miR-147-5p,Aspn,asporin
77,mmu-miR-147-5p,Cdc6,cell division cycle 6
77,mmu-miR-147-5p,Tfpi,tissue factor pathway inhibitor
77,mmu-miR-147-5p,Adamts5,"a disintegrin-like and metallopeptidase (reprolysin type) with thrombospondin type 1 motif, 5 (aggrecanase-2)"
77,mmu-miR-147-5p,Hecw1,"HECT, C2 and WW domain containing E3 ubiquitin protein ligase 1"
77,mmu-miR-147-5p,Bmpr1a,"bone morphogenetic protein receptor, type 1A"
77,mmu-miR-147-5p,Pik3r3,phosphoinositide-3-kinase regulatory subunit 3
77,mmu-miR-147-5p,Efnb3,ephrin B3
77,mmu-miR-147-5p,Fbxo44,F-box protein 44
77,mmu-miR-147-5p,Prcp,prolylcarboxypeptidase (angiotensinase C)
77,mmu-miR-147-5p,Mlec,malectin
77,mmu-miR-147-5p,Thrb,thyroid hormone receptor beta
77,mmu-miR-147-5p,Xpot,"exportin, tRNA (nuclear export receptor for tRNAs)"
77,mmu-miR-147-5p,Cox15,cytochrome c oxidase assembly protein 15
77,mmu-miR-147-5p,Hjurp,Holliday junction recognition protein
77,mmu-miR-147-5p,Tmtc1,transmembrane and tetratricopeptide repeat containing 1
77,mmu-miR-147-5p,Muc15,mucin 15
77,mmu-miR-147-5p,Klhdc10,kelch domain containing 10
77,mmu-miR-147-5p,Lpgat1,lysophosphatidylglycerol acyltransferase 1
77,mmu-miR-147-5p,Slc7a4,"solute carrier family 7 (cationic amino acid transporter, y+ system), member 4"
77,mmu-miR-147-5p,Plp1,proteolipid protein (myelin) 1
77,mmu-miR-147-5p,Rabl3,"RAB, member RAS oncogene family-like 3"
77,mmu-miR-147-5p,Cyp2c23,"cytochrome P450, family 2, subfamily c, polypeptide 23"
77,mmu-miR-147-5p,Cdca7l,cell division cycle associated 7 like
77,mmu-miR-147-5p,Rtl6,retrotransposon Gag like 6
77,mmu-miR-147-5p,BC005624,cDNA sequence BC005624
77,mmu-miR-147-5p,Cnnm4,cyclin M4
77,mmu-miR-147-5p,Gm2022,predicted pseudogene 2022
77,mmu-miR-147-5p,Shq1,SHQ1 homolog (S. cerevisiae)
77,mmu-miR-147-5p,Pbrm1,polybromo 1
77,mmu-miR-147-5p,Nit2,"nitrilase family, member 2"
76,mmu-miR-147-5p,Cpd,carboxypeptidase D
76,mmu-miR-147-5p,Dlgap1,DLG associated protein 1
76,mmu-miR-147-5p,C1s2,"complement component 1, s subcomponent 2"
76,mmu-miR-147-5p,Med10,mediator complex subunit 10
76,mmu-miR-147-5p,Ctf1,cardiotrophin 1
76,mmu-miR-147-5p,Tmed10,transmembrane p24 trafficking protein 10
76,mmu-miR-147-5p,Bicd2,BICD cargo adaptor 2
76,mmu-miR-147-5p,Mtbp,"Mdm2, transformed 3T3 cell double minute p53 binding protein"
76,mmu-miR-147-5p,Hcn1,"hyperpolarization-activated, cyclic nucleotide-gated K+ 1"
76,mmu-miR-147-5p,Pxdn,peroxidasin
76,mmu-miR-147-5p,Alg8,"asparagine-linked glycosylation 8 (alpha-1,3-glucosyltransferase)"
76,mmu-miR-147-5p,Rnf168,ring finger protein 168
75,mmu-miR-147-5p,Scn2b,"sodium channel, voltage-gated, type II, beta"
75,mmu-miR-147-5p,Bfar,bifunctional apoptosis regulator
75,mmu-miR-147-5p,Cd163,CD163 antigen
75,mmu-miR-147-5p,Vmn1r32,vomeronasal 1 receptor 32
75,mmu-miR-147-5p,Golph3,golgi phosphoprotein 3
75,mmu-miR-147-5p,Gpam,"glycerol-3-phosphate acyltransferase, mitochondrial"
75,mmu-miR-147-5p,Nr1h4,"nuclear receptor subfamily 1, group H, member 4"
75,mmu-miR-147-5p,Kctd18,potassium channel tetramerisation domain containing 18
75,mmu-miR-147-5p,Tsr2,TSR2 20S rRNA accumulation
75,mmu-miR-147-5p,Bik,BCL2-interacting killer
75,mmu-miR-147-5p,Ogfrl1,opioid growth factor receptor-like 1
75,mmu-miR-147-5p,Kxd1,KxDL motif containing 1
